1. 法令の日本の読み
all_law_list.csvの法令名読みに「にほん」と「にっぽん」の表記ブレがある。
同一の法と施行規則でも表記ブレあり。（日本アルコール産業株式会社法など）
多くの法令は「にほん」だが、下記法令IDの読みが「にっぽん」になっている。
418M60000400012
419AC0000000109
419AC0000000109
419M60000040039
421CO0000000289
421CO0000000289
421CO0000000310
421M60000040051
421M60000040052
421M60000100154
421M60000100165
421M60000100166
421M60000100167
423M60000040014

2. 旧スタイルの項番号表記
「○漢数字」(ParagraphタグのOldStyle属性false)の表記と、値なし(ParagraphタグのOldStyle属性true)の表記が混在。
項番号が丸つき数字になっている物もあり。
xml/211M10000040005_20210719_503M60000040056/211M10000040005_20210719_503M60000040056.xml:148:            <ParagraphNum>④</ParagraphNum>

3. 括弧の全角半角
基本は全角だが半角の表記が混在している。
開括弧と閉括弧の対で混在しているものもあり。
下記が半角括弧を使用しているもの。
xml/323AC0000000122_20210601_430AC0000000046/323AC0000000122_20210601_430AC0000000046.xml:396:                  <Sentence WritingMode="vertical">外国人の技能実習の適正な実施及び技能実習生の保護に関する法律(平成二十八年法律第八十九号)第百八条の罪</Sentence>
xml/325M50010000087_20211022_503M60000200062/325M50010000087_20211022_503M60000200062.xml:506:            <Sentence WritingMode="vertical">この省令の施行の際現にあるこの省令による改正前の牧野法施行規則別記様式第一号及び別記様式第二号(次項において「旧様式」という。)により使用されている書類は、この省令による改正後の様式によるものとみなす。
xml/327M50000100010_20190101_430M60000100155/327M50000100010_20190101_430M60000100155.xml:456:        <ParagraphCaption>(栄養改善法施行規則の一部改正に伴う経過措置）</ParagraphCaption>
xml/332M50000800030_20210701_503M60000800042/332M50000800030_20210701_503M60000800042.xml:8727:                    <Sentence>荷役作業の開始前及び作業中は、船舶内の作業者は、陸上施設(液化天然ガスを燃料として使用する他の船舶に燃料として貨物を移送する場合にあつては、当該他の船舶。次項において同じ。)の作業者と打合せ（緊急時の措置を含む。）を行わなければならない。</Sentence>
xml/334M50000002058_20190507_501M60000800001/334M50000002058_20190507_501M60000800001.xml:735:              <Sentence>イ　ρ－a曲線を対数方眼紙(両対数又は片対数)に示す。　この場合深度を縦距とし、みかけの比抵抗値を横距とする。</Sentence>
